comment,sentiment,,
课程涵盖的方面很完备,1,,
选择题有一道答案错了，填空题的格式实在是整不对，放弃了,0,,
没有，滚远点,0,,
内容详细易懂，对我学习有很大帮助,1,,
抱着比较大的希望来的，但课程不适合初学者，对话这块内容完全不能理解，强制记忆也没有多大的意义。置顶的课程评价实在�?--,0,,
为什么到现在都还没出成绩出证书？？？,0,,
看了n遍视频都不显示记录！！！！后台数据跟进太弱了！！！！！！！！�?0,,,
青年人要有大担当,1,,
普通话 都讲不好，怎么听课啊，听着难受,0,,
服了………�?0,,,
课程很好，直的学�?1,,,
收获非常大，老师讲的生动有趣�?1,,,
其实给一星不是说老师们讲得不好，而是整个设计太为难人了，完成作业后还要互评，找不到互评的人，太难了，完成得再好也没有分�?0,,,
学习讲解很到�?1,,,
"P700被光能激发后释放出来的高能电子沿着A0 A1 4Fe-4S的方向依次传�?PC）中的Cu2 ,当植物在缺乏NADP �?再将电子传递到光系�?不产生NADPH,同时将质子由基质转移到类囊体�?FD�?从原初电子供体Z（反应中心D1蛋白上的一个酪氨酸侧链）得到电子而还原P680接受能量�?以上电子呈Z形传递的过程称为非循环式光合磷酸化；Z 再从放氧复合体上获取电子,由类囊体腔一侧传向类囊体基质一侧的铁氧还蛋白（ferredoxin,由基态变为激发态（P680*）；氧化态的放氧复合体从水中获取电子,另一个氧化态的质体醌占据其位置形成新的QB,只合成ATP,形成NADPH,电子在光系统内流�?称为循环式光合磷酸化,使水光解,然后将电子传递给去镁叶绿素（原初电子受体�?P680*带正电荷,将电子传给NADP ;f复合�?最后在铁氧还蛋�?NADP还原酶的作用�?电子接着传递给位于类囊体腔一侧的含铜蛋白质体蓝素（plastocyanin.失去电子的P700从PC处获取电子而还�?2H 2OO2   2�?H�? 4e- 在另一个方向上去镁叶绿素将电子传给D2上结合的QA,QA又迅速将电子",0,,
进度条更新不及时,0,,
ppt做成了一大坨糊糊，显示器字小，模糊，无情的Ppt朗读机器,0,,
"学习一种选择。听了陈老师的课感觉陈老师讲课语言生动，内容很丰富，所举的事例贴近生活实际，很有吸引力。让我知道了教师职业道德的核心内容，作为教师，要不断提高自身素质，在教育教学中，要妥善处理师生关系，教师在育人的同时，不要忘了自身的继续学习，要明白�?要给学生一杯水，自我务必有一桶水""""，所以，在教学之余，教师应该刻苦钻研业务，不断学习新知识，探索新的教学规律，改善教育教学方法，提高自我教育、教学和科研的水平�?",1,,
简直有害孩子身心健康，让一个花季少女and少男 对着屏幕盯那么久，对孩纸腿，颈椎，腰，眼睛都不好。还有视频看的想睡觉，在神游~希望加强这个拍视频方面的精致吧，还有剪辑方面也要加强，希望能做的更加生动有趣。还有就是既然这个软件后台不够强大，用手机点就登录不出来，显示一直加载中，那就直接整修吧，等做好后再开放给学生使用�?0,,,
老师教学视频制作的很精细，教课内容也很好,1,,
压缩课堂时间，讲的太少啊,0,,
没什么帮助，就是让我更头疼了,0,,
"破软件，浪费时间
",0,,
老师讲的很好，不过这些虫子图片还真够恶心的哈�?1,,,
"
有点失望。。�?,0
香，是个很好的学习平�?1
老师上课很认真，引人入胜,0
念书谁不会啊？？,0
五星好评分期付款,0
万老师的课堂生动有趣，线下课程以小组形式展开，每一位同学都参与其中，扮演不同的角色。每节课分为ab两个小组进行展示，展示后会由我们思考提出意见和建议，最后万老师进行课堂内容讲评。线上课程内容详尽，将上课未讲到的知识点进行拓展补充，使我们对课堂内容知识掌握更加牢固。希望以后还能够上老师的课�?1
老师认真负责，带来的知识也容易记住�?1
真的很差，很差，干念ppt真的没意思，我自己不会看吗？山大物理老师都这么上课的�?0
黑屏了解一�?0
线上线下综合性教学方式非常好，既可以在线下感受老师生动有趣的教学，又可以在线上进一步提高自己的知识�?1
很有收获�?""",1,,
非常不错的一门课，学习世界文学很有帮�?1,,,
特别好，让我学到很多,1,,
课程内容丰富，授课方式新颖�?0,,,
内容丰富，在教学当中起到很大的作�?1,,,
很好。内容详实，和我已经学过的《卫生学》遥相呼应，多了些实�?1,,,
好好好好好好好好好好好好�?1,,,
通过慕课的学习，让我更好地了解了思想道德修养与法律基础与我们之间的密切关系�?1,,,
听实话吗？真的不咋样,0,,
就是念书而已，没有解�?0,,,
"感觉挺有用的
",1,,
这个课程就是对着PPT把教材的原文复述一�?0,,,
意义重大，收获颇多！,0,,
相见恨晚，题目也很不�?1,,,
由第六課開始就沒有了測驗與作業，我這種真正想學python想拿證書的人是感覺上有些小絶望了�?0,,,
不是有点，是很失望，视频不错，网站不�?0,,,
朱飞教授课程逻辑清晰，深入浅出，学习中。。�?1,,,
那个男的说话模糊，语速极快，PPT都念不完整！,0,,
我上完课了始终没给我显示上完�?0,,,
能不能一次放出课，不要突然出现导致课没办法按时上�?0,,,
太差了。。。。�?0,,,
内容陈旧，方法呆板，教改这么多年，那么多教法，居然还有这样的课程？违反学习规律，让人无法忍受�?0,,,
有很多方面都是我以前没有想到的，国际志愿者需要的知识和技能比一名普通的青年志愿者要多得多�?1,,,
ok啦，知道了一些不知道的东�?1,,,
非常好，不错�?1,,,
感觉就是拉跨,0,,
"之前从没有好好用过思维导图，现在用起来感觉不错
",1,,
通过学习这门编程课，感受到编程的乐趣�?1,,,
非常不错，知识点非常细腻，知识全面且容易掌握�?,1,,
受益匪浅！很有启发。感受到大国智慧和大国力量�?1,,,
我进不去，还提交不了，还要用电脑,0,,
"不显示我已学习了多少课时 浪费时间
",0,,
"教的极其垃圾！！！！
在读ppt？？",0,,
不错，视觉享受，知识洗礼,1,,
通过学习可以让自己的生活更加健康，减肥更加安全，通过科学的减肥方式，让自己事半功倍，而且海能学到知识,1,,
無話可說，他普通話emmm，語速又emmm�?0,,,
看完课程后不显示完成,0,,
"学习到很多有关中药美容方面的知识以及一些具体的美容食疗的方法，非常受益
",0,,
反正就是非常�?1,,,
讲课幽默风趣,1,,
辣鸡东西，苟�?0,,,
很烂的课，只不过是念PPT,0,,
通过前面几章寄生虫慕课学习，让我学习到了很多关于寄生虫方面的知识，这些知识与我们生活也是息息相关的，老师们讲解的生动细致，制作画面也很是精美，期待之后的章节学习～辛苦各位老师啦～,1,,
还是线下上课效果�?0,,,
"第一遍在MOOC上看的，感觉听陌生， 后来再b站上面找的“盗版”看了一边，有了弹幕果然食用更美味！ 然后发现 宋老师也开了b站，还特意关注留言，也得到了回复！哈哈太棒了！�? 我觉�?如果mooc 可以开弹幕功能也挺好的。首先我认为，在学习视频中真正发弹幕的人很少�?不会影响感官。此外，理由如下�?1、弹幕让学习者之间有个一个相互交流的方式�?不仅联系了观众，还联系了当下的时事政文，比如现在Libor起伏很大�?美股暴跌....
2、同时，b站中总会有精彩的弹幕对课件内容实时评论，解释，解读，让学习者有一个更好的交流�?3、弹幕能不断刷新学习者的注意力�?网络学习最难的一点是什么，就是长时间保持注意力集中，但是弹幕是一个很不错的方式�?当然，凡是都有双面性，弹幕能否实现，还需MOOC多方面考虑�?
最后， 我要吐个槽！倍速看视频总是卡！！总是卡！！总是卡！�?希望后台工程师解决下这个问题，谢�?,1
挺好的，老师很负�?1
测试题能不能说清题意，好让我们知道应该填�?0
感谢这个平台让我有了自我提升的机会，感谢老师团队的辛苦付出！,1
生活真的需要心理学�?1
还不错但是进程太�?",,,
",1
课程内容详实充分，老师们讲授清晰条理，学习细节展现清晰，帮助非常大�?1
对我将来参加志愿服务有很大的帮助，有利于将来更好的做志愿�?1
很浪费时�?""",0,,
老师讲的好好，给我很多启�?,1,,
课程进度更新不及�?0,,,
学无止境。很感谢张老师的悉心教导！,1,,
教师的知识管理是二十一世纪是个革新的时代，在新课程改革的推动下，教研教改成了一个学校是否与时俱进，是否锐意进取的标志。不断涌现的各式各样的课堂教学方法得以完善，逐步形成了自己独特的教学艺术风格。机智是课堂教学艺术的重要表现形式，是评价教师课堂教学重要的依据之一�?1,,,
学习方便，让普通人也能享受优质学习资源，谢谢慕课，谢谢中央财经大学的讲师们的辛勤付出，谢谢�?1,,,
第三章的老师讲话讲不清楚，到重要部分不做解释直接说答案，听都听不�?0,,,
学了不少知识，就是在学以致用上还需多练,1,,
一般般 还讲得过�?0,,,
课程比较详细,1,,
老师，您辛苦了�?1,,,
看ppt能有效规划知识点,1,,
"老师讲课认真负责
",1,,
不喜欢！�?,0,,
自己对实验的立即更深的�?0,,,
我觉得哼不错,1,,
"很棒，很有用，真的巩固了我的知识
",1,,
受益匪浅，很�?1,,,
课程设计精彩，专家观点新颖，学习收获很大�?0,,,
讲的这么枯燥乏味！让有兴趣的人怎么看的下去�?0,,,
为什么这么迟 ??????6.25放假   9.8开学，为了拿本结业证书还要搞到下个学期是吧？？？？,0,,
个人感觉讲的这些，在实践生活中也是非常实用的,1,,
"例子�?的哈夫曼编码应该�?110才对吧？
而且哈夫曼树怎么构造的也没讲清楚，课本的描述再重复，什么细节都没有，无语�?,0
純理論兼讀稿，浪費時間,0
失望，讲不清，知识点有点�?0
这个女老师老是忘词，光停顿，太难受�?0
传说中的PPT老师→_�?0
课程内容开放不合理，太慢了,0
一点都不喜欢差�?0
尤其是课后还有师生讨论环节，非常贴近现实需求，接地气~答疑解惑收获很多,1
经常闪退，显示数据不合法 ？？？？？？？？�?0
有趣生动具有吸引�?""",1,,
十一单元原本�?7�? 现在直接10号提�?   表示不理�?0,,,
视频讲解的很�?,1,,
为什么就没有期末考试，就结束了真的恶�?0,,,
课程老师很好,1,,
掰扯掰扯�?,0,,
生词还是有点多，不过了解了很多文化常�?1,,,
PPT错误很多，习题也有很多错�?0,,,
课程形式丰富多样，内容通俗易懂�?1,,,
资源齐全内容丰富,1,,
通过这段时间的理论学习和案例分析学习，对我今后以法执教更加深了认识及责任。教师是学生 的良师益友。学生的生命关系到社会、家庭稳定�?0,,,
进度条有问题,0,,
老师的言谈举止对我很有启发，讲解的美化嗓音非常实用，谢谢老师您辛苦了�?1,,,
什么垃圾软件明明学过的，为什么进度条不会显示�?0,,,
不过照本宣科的读稿子，语音语调也很奇�?0,,,
怎么说呢，感觉这老师对这门课不是很熟悉，好多地方都犹犹豫豫的，讲的不仔细,0,,
"非常好的一门课，收获很大，已经推荐给好几个朋友了�?
",1,,
"太让你爸爸失望了
",0,,
"课程内容很充实，讲解很详细，有单独的课件资源，方便做笔记。课程中间会弹题，有利于巩固知识，同时督促自己认真听课�?每一章有对应的老师，风格各异，但十分亲切�?作业布置较合理，结合时事，运用所学知识回答问题，对知识的掌握十分有帮助�?,1
个人感觉不喜欢�?0
课程本身是好的。但是讨论群，作业等等这些都要实名制。加上什么小组竞赛，比拼，弄得无比的烦琐。提出问题也没有人回复，直接没有办法在赶上作业截止日期。烦琐的规则反而对于独立自主学习的学习者降低了效率。浪费了很多时间在所谓的能提高学习力的形式上�?0
很好，这种课让我收获了很�?1
根本没有证书的课�?0
老师静的很好，学习到很多与日常生活息息相关的行政法知识�?1
wow棒极�?1
课程进度安排合理，知识点分析清楚，老师讲课生动有趣，知识点的总结特别到位，有很好的收获�?1
收获很多，纠正了好多以前发声之类的问�?1
我学了课程，没得分，求原�?0
做过的题无法看解析，答案有时写不上去。影响得分�?0
很棒，学到了很多，更加了解了我国从之前到现在的各项形势与政策,1
课程质量不高 软件时常卡顿 使用体验极差,0
垃圾，我不喜�?""",0,,
带给我了对工程师未来职场的了�?1,,,
好好111111111111,1,,
课件内容丰富，老师讲解清楚明晰，并且结合了当前疫情的实事，对于我们了解国家大事，培养道德修养有重大的作用。我十分满意这个课程，它使我受益良多�?1,,,
学习效果较好,1,,
老师讲得很清楚，配套练习也不错，还有互动讨论区，老师都及时对问题和疑惑进行了解答，对会计学的学习有很大的帮助�?1,,,
学习内容实用，老师授课方式幽默风趣�?1,,,
几点能到鸡蛋酱还�?0,,,
很不错的课，就是无法使用云平台比较可�?1,,,
感觉讲的没有逻辑，听起来很难理解。说的国家精品，名不副实�?0,,,
哇，期待我最喜欢的屠老师开课～,1,,
受益匪浅，有待提�?1,,,
非常非常令人恶心的课程，没有任何意义�?0,,,
完全没用 强制的不想要,0,,
感觉很专业很不错,1,,
学习小组，没有说明如何进入，没有办法进行深入地学�?0,,,
能不能别念ppt啊，是我看不懂字吗，都是书上的字，不能讲解一下吗�?0,,,
“傻孩子们，快跑啊！�?0,,,
这软件真的很一�?0,,,
念书，而且也没念好。逻辑性差�?0,,,
这门课能够学到很多对生活有用的小常识，帮助我们更加健康，营养地饮食和锻炼，我还会分享很多笔记内容给我的家人，让他们也能够合理地均衡生�?1,,,
念ppt还一直卡壳，这样不用心的课程也能上国家精品？,0,,
99％念PPT口音太重，老师给人感觉就是在煽�?0,,,
哇！超出预期了。特别好，学了不少单�?1,,,
"我感到教授说明的很好
",1,,
考试安排十分不合�?0,,,
老师讲的特别详细，爱�?1,,,
这门课程的学习让我学会了如何能够更好的保护自己的嗓音和如何更好地去唱歌，也激发了我对唱歌的热爱�?1,,,
收获了非常多的知�?1,,,
哇哦哇哦哇哦哇哦哇哦哇哦玩嗷�?1,,,
我电子档证书还没申请�?0,,,
视频看完后不能看回放 不然直接调到下个视频。fw,0,,
与课堂教学相辅助,1,,
学到一些mooc相关知识了�?1,,,
这老师就是照着提词器读，声音还跟猫一样小，浙大也有讲课不行的,0,,
老师的引导性和针对性很强，并且有许多扩展资料学习，辛苦老师了~,1,,
这不是针对大众的呀，只针对本校学生吗？,0,,
很棒 很详�?,1,,
学习感觉很好，超出预期效果！,1,,
很坑的课，念PPT画质不敢恭维，团队不给力真掉�?0,,,
"优点突出：将学科知识通过动画的形式展现，生动形象，便于理解领会。题目高度凝练，便于学习
缺点：题目中存在错别字现�?,1
闪退，已学课程不能记�?0
让我懂了很多，可以的，保护自己很重要�?1
视频无法播放，不知道为什�?0
老师为什么不在平台发放成绩，考了试没成绩是闹着玩的�?0
超级超级喜欢李剑老师，能把很琐碎的知识点系统化地串联起来，条理非常清晰，疯狂打call,1
老师们讲课非常详细，而且讲解形式新颖、有意思，大家都很愿意看，感谢慕课，感谢老师们，收益匪浅,1
课程设计真的很好，对我的帮助很大,1
老师几乎就是照读PPT�?对一些抽象的概念根本都不解释 就是读了一遍PPT,0
一些细节讲的很�?1
很棒，讲的很仔细很好,1
收获很多，补齐了之前的知识盲�?1
老师上课讲的很贴切实际，很生动形象。表扬！,1
老师讲的内容深入浅出，贴近业务实战。里面的企业案例以及工具、模型和推荐书籍都值得进一步挖掘。赞！！�?1
传说中的PPT老师，口音特难受,0
真的太棒�?",,,
",1
通过这几次课程的学习，我学会了简单的模型制作，我要继续认真学习，学会构建更复杂的模型,1
听了老师的课在教学中一定要学以致用�?1
很好，非常精�?1
老师讲授透彻,1
对我们青年的世界观有着启蒙的作�?1
老师有的地方讲得比较简略，其他都很�?1
不是有点失望，是很失望。好学校要有点格局，对待外面的学生也认真一�?0
老师讲课思路很清晰，条理清楚，好评！,1
很不错的课程，推荐大家学�?1
老师的讲解详尽易懂很适合非专业学生学习会�?1
老师讲的特别好，讲的非常明白，有些疑惑的地方在听了课之后立刻解开�?1
觉得这个平台给大家了一个不一样的学习空间吧。挺好的,1
进度条永远都不对，看完了也不显示,0
老师授课十分认真负责，上课按部就班完成课程任务及进度，课下及时督促我们完成课后作业，关心同学们的学习情况，并且对于问问题的同学解答的耐心高效,1
理论联系实际,1
学习课内外知�?弥补不足,1
没pptppt,0
也好，特别好,1
课程最后关闭了为什么都不显示一个分数呢�?0
闪退闪退闪退,0
老师讲的很详细，收获多多,1
非常棒，老师讲解生动精炼",,,
",0
老师讲的不太系统,0
希望这个平台不要只考虑老师，希望也考虑一下学�?0
老师有气质，讲得很好，就是普通话带山东腔/偷笑,1
讲话太慢了吧...........我开�?.5倍速都要睡着�?0
为什么学完了，进度差3�?0
我觉得这个课程能够给我带来很多我所不了解的知识，能够提升我自己，很�?1
很棒，课程内容充实，让我学习到了更多的知识�?1
收获还是很多�?1
老师讲的很好，受益匪浅，学到了很多�?1
看完之后更新好慢，而且换电脑了，更新又不知道，,0
感谢南京大学在百忙之中的敷衍（第一章）,0
非常的不错，题目也很好，老师讲解的也很到位，不会是专业的,1
认证证书通道一直不开放，忽然少了许多成就感和期望,0
讲的挺细致的,1
极其讨厌网课，对眼睛不好，而且也不能专心学�?0
学习到了很多知识,1
师资高杆，讲解内容精彩清晰�?1
呆，完全念书，不叫讲课�?0
特别的好，很�?0
不快乐啊啊啊啊啊,0
王老师上课深入简出，道理通俗易懂，还会时刻让我们保持对学习的热忱，维持警惕学习的态度，让我的眼睛闪烁求知的光芒�?0
为我树立更好的价值观起到了重要作�?""",1,,
金融专业学生，真心觉得老师是照着课本一字不漏读的！看了还浪费时间，不如静下心来自己看书比看视频收获得多！真是不配国家精品课的称号！,0,,
只能说老师一直在照本宣科，根本没有把自身对概念，对题的理解，或者一个证明的由来给讲明白,0,,
老师讲的特别好让我懂得了很多道理,1,,
"课程繁琐 任务太杂

",0,,
"很好，辛苦老师们了
",1,,
卡慢，用户体验不好，刷新�?0,,,
非常好我很满�?1,,,
写着8周，上四周就没了,0,,
上课多元化，既能随时随地学习，又能进行讨论，引发思考，慕课和老师教学相辅相成，能更好的帮助学习，思考，这门课让我学到了很多，受益匪浅�?1,,,
国家精品课程！王淑芳老师的讲解也很精彩！本人受益匪浅�?1,,,
非常好，老师讲解深入浅出，非常的有趣同时又能让我们学习到知识，点赞！,1,,
好，很好，非常优秀,1,,
课程形式模块较多，形式新�?1,,,
很丰富的收获,1,,
这测试是真的脑瘫,0,,
很好的课程，老师们辛�?1,,,
"�?。。。�?,0
非常实用，非常好的一门实用课，我一定要好好学习学习�?1
网课难道就是把PPT念一遍吗�?0
内容很好，很接近现实�?1
很有趣，让人思考问�?1
证书怎么还没出来�?0
讲示波器能不能先讲如何使�?不要讲一堆原理，可以放到后面,0
给我很大的启�?1
听林老师上课，感动她对教学的态度呀，这个深入浅出来的太感人了！,1
听着引人深思，对自己有很大的帮�?1
林老师很接地气，很认真！向你学习！,1
完全没有学习的积极性，可能是因为要用要用到电脑的关系，我不希望在学习的时候电脑和手机一起用，效率低下而且看起来是在学习，只是装一个样�?0
各种学习资料都在线上可以获取，很方便。有听不懂的也可以反复去看，能够提高效率,1
有视频有课件很方�?1
任重而道�?""",0,,
老师讲的很清晰，生动，PPT也很清楚。学习和理解课程内容很轻�?1,,,
获得好多知识，很�?1,,,
很不错的一门课�?1,,,
非常喜欢古松老师,1,,
内容丰富充实，对这门课的学习帮助很大,1,,
从开始到现在学到了很多的知识，不仅可以看着课件跟着老师进行学习，还有一些小测验让我们可以巩固自己所学，最后那通过讨论让自己对所学习的知识有了更深的见解�?0,,,
老师讲得很有条理�?1,,,
课程组老师真的很用心呢，课件做得很好！从中我学到了很多有关锻炼的知识，有时间会多尝试的,1,,
憨憨，，，，,0,,
题太他妈的多了吧，这是有病吧�?0,,,
mooc加直播的形式是我的学习情况较为清晰，但有时mooc上的测试忘记提交导致尴尬的失�?1,,,
讲的非常好，实用,1,,
"非常好的一门课,从中学到了不少东�?感谢老师们的辛勤付出!",0,,
花里胡哨华而不实，传说中的PPT女老师,0,,
爽啊，学的真�?1,,,
老师们讲的都很清�?将复杂的问题简单化，收获颇�?1,,,
看过的视频不能重新看，直一直呈现跳视频的界�?0,,,
确实令我受益匪浅，是我的大学生活有了一个良�?开�?,1,,
逻辑清晰，生动有趣，干货满满，强烈推�?(?????????)?,1,,
评论认真的么,0,,
课程非常适合现在的学习阶�?1,,,
念PPT也就算了，还总念�?0,,,
好，有很大进�?1,,,
通过看视频听老师讲课，使我学到了许多知识。老师讲课有趣、细致、易懂。感谢老师认真的讲解�?1,,,
对于学位和评分机制我感到深深的怀�?0,,,
通过学习，我能更好的管理自己的知�?1,,,
嗯，体验感很棒。线上与线下讲课方式相结合，可以让同学们查漏补缺，有更多时间去思考，学习�?1,,,
挺有趣，挺好的！,1,,
这门课程给我的会计学习带来很大帮助。结合线上课程，我们的会计学习更全面更有效。谢谢各位老师～很喜欢王淑芳老师的讲解�?1,,,
"课很多，很棒
",1,,
课程内容丰富，知识点明确,0,,
很一般很一�?0,,,
言简意赅，叙述完整，对学习这门课程有很大帮助�?1,,,
...不更新看视频进度,0,,
可以让我们学到更多的知识，扩宽我们知识的视野。课程教学不错�?0,,,
非常好，学到了很多前沿的知识，同时更加清楚地了解了谷歌广告体系�?1,,,
差劲啧啧啧啧啧啧,0,,
从整体结构上，内容组织非常严谨，学习循序渐进，不错！,1,,
感觉很不错的,1,,
不断学习，不断深造！,1,,
内容卡顿，还下载不了。气死我了。。�?0,,,
谢谢老师讲课都好的很�?1,,,
感觉大开眼界�?1,,,
图片无法上传,0,,
没有课堂直接上课直观，互评毫无意�?0,,,
"介绍OSI 7层协�?还说英语,真是奇葩,要是听英语不如直接听斯坦福了.不知道怎么弄上的精�?果断退�?,0
测试与作业答案有问题 搞人心�?0
讲的太差了，僵硬的看字幕，无�?0
老师们每一次的课都很用心，好喜欢！,1
很不尊重人！！！！为什么要打着戴老师的旗号！！过分！�?0
学校还说什么不来参与就毕不了业xswl，我看就是参与来蹭热度的,0
答题只是跟标准答案相差几个标点符号就是错的，真是糟心，太差劲�?0
老师们辛苦了！！�?1
不喜欢，学校强制,0
老师讲的还是很不错的呀,1
老师上课很耐心,1
老师讲解深入浅出，十分细致�?""",1,,
作业太麻烦测验多,0,,
深受启发，希望学前及社区教育类的课程越来越多�?1,,,
传说中的PPT老师，填空题极其不靠谱，慎�?0,,,
老师一直在照着课本�?,0,,
"好心情有很多�?见你是第一种�?,1
软件卡顿严重，练习题有加载不出来的现象极为严重，影响体验,0
分享的内容很实用,1
不喜欢非常不喜欢,0
更多的将课本知识与实际生活联系起�?1
课程比较满意 ,1
老师总是念稿还总念�?0
是随便找了个小学生照着ppt念的吗？一个错误的表达连理由都不讲。自己不会是吧。不想好好讲课就不要开啊，弱智一样，嘻嘻,0
讲解的很透彻",,,
",1
非常不错的课�?1
老师讲的很细�?只要跟上步骤就完全可以掌�?  当然每个人学习这个软件的目的不同  这里主要讲解的是基础知识  当然也很重要   希望后边可以出一个完整的动漫人物模型设计课程（我的目的是学习这个�?1
王长群老师讲的太好了�?1
mp3不全，经常找不到音频，没有音频做不了作业,0
课程内容太多，网课让人想�?""",0,,
"值得学习@
",1,,
老师不回复，而且以他出题的样�?就不是正规基础,0,,
讨论是个什么玩意，真捞,0,,
肖战坚韧挺拔，肖战善良正直，肖战敏而好学，肖战仪表堂堂，肖战温文尔雅，肖战谦谦君子，肖战玉树临风，肖战乐于助人，肖战气宇轩昂，肖战光明磊落，肖战博学多才，肖战脚踏实地，肖战堂堂正正，肖战正义无愧，肖战胸襟坦荡，肖战勇往直前，肖战不骄不躁，肖战顺顺利利，肖战越来越好，肖战未来可期�?0,,,
老师讲的好好，讲的清楚明白，深入结合案例讲，然后对概念什么的简洁明了，而且课程视频做的很好，讲案例的时候结合案例的动画能看的很明白！！奈斯，而且和马工程教程的体系一样，结合教材听�?1,,,
跟着老师的脚步和节奏能让我更快的了解知识，吸收知识，并且认识深刻�?1,,,
污染6666,0,,
"有些视频播放出错
",0,,
交作业的时间太早�?,0,,
金融工程概论这门课程是为数不多的金工网课了，满满的干货，跟老师讲课的思路不一样，算是给我自己去理解金融工程概论这门课提供了不同的角度�?1,,,
发作业太不方�?0,,,
看完第一章之后做测试发现讲课的内容在测试里面完全没有,0,,
非常详细，很好的课程�?1,,,
这个课程给我很多启发，有些教学方法对课堂的改善，我们在做，但是没有成文的意识，这个课程能给我系统的研究的工具和方法的讲解，让我有了一个对教学研究的轮廓。很多的案例也给我很多具体的研究的方法和启发，很棒的课程,1,,
报名�?门课程结束，再出发！,1,,
我觉得还是可以获得思考的,1,,
视频看完了但是没有小绿点,0,,
这次慕课学习让我们对互联网更加的了解，这次的学习内容全面，详�?1,,,
互评有毛用，一点也不公�?0,,,
和已经所学内容相结合，简单易�?1,,,
挺好的nice,1,,
很棒，学习之后知道了该怎样好好爱护嗓子,1,,
太不负责任了,0,,
通过学习，知道怎样正确保护嗓子运用到上课中�?1,,,
"好棒好棒好办
",1,,
对锻炼更加有方向与针对�?1,,,
新手，看到这门学科挺有意思的,0,,
课程内容丰富，实用，让我受益匪浅�?1,,,
目前为止，老师讲课大部分时间都是用来读PPT�?0,,,
学习了很多创业知�?0,,,
讲的非常详细，学到了不少知识�?1,,,
一大堆线下课再加上一大堆线上课，方剂和中药一起上，这谁顶得住,0,,
老师讲的非常好，都能听懂�?1,,,
总体感觉还行,1,,
非常麻烦至极,0,,
作业为什么提交不上去�?0,,,
非常好的课程，学习了很满�?,1,,
以生动现象的教学方式教会了许多新知识,1,,
没有声音，真郁闷,0,,
很好很受益！,1,,
每一章都有老师详细讲解，老师讲解的知识点不仅很详细还很全面，能够让我们快速掌握主要知识框架，其次有设置讨论、互评、章节测验等供同学们自我检测与讨论，最大程度的夯实基础知识，并且也会引导我们自主思考。能够很快速的让我们掌握消化知识，是一门非常有�?的思修课堂�?1,,,
学到很多新知识，对以后的生活，学习，工作上都很有帮助，思考问题不再乱想，而是有一定的方向去思考去改正，很不错的课程�?1,,,
这门课使我更了解中国的历史与现状,1,,
貌似有点�?,0,,
为什么没有在教务系统录入成绩？？？？�?,0,,
讲的是真不咋�? ,0,,
"讲课内容不清楚不详细
",0,,
"非常好，课程充实
",1,,
没有短信提醒，很容易错过消息,0,,
这课程太浅显了，没什么实用内容，不要浪费时间,0,,
无聊无聊无聊，没�???星吗,0,,
为什么我看了很多了还是只有一个课�?0,,,
无奈啊，这样的系�?0,,,
无语教案PPT看不了课时看不满,0,,
了解了很多关于资料收集、图片以及视频的软件，总体来说我觉得很实用，虽然记不住那么多的网站，但至少能记住几个，对于我们找资料的时候就方便的很多。反正个人觉得很�?1,,,
我学习了中国特色社会主义理论与实践研究，我认识了我们要多学习新时代中国特色社会主义思想多看新闻多了解国家的政策,0,,
太卡了。。。。。。�?0,,,
从这门课程中学到了很多实用的知识，而且老师讲的也很好，知识也很细。是一门不错的课程,1,,
非常优秀的课�?1,,,
课程老师教的非常仔细，从理论到事务，理论和实务的区别与联系都讲的非常清楚，且实时符合最新的会计准则，特别严谨，老师讲课总是与实例结合，很生动易懂，对疑问的解答也非常详细及时，感谢老师的辛勤付出，老师辛苦了！,1,,
特别好好到听不懂,1,,
更新不了学习课时,0,,
"很好学到很多
",1,,
测验时间太紧�?互评时间也太�?经常错过,0,,
老师好！课太棒了！刘宪权教授的刑法学课程录像现在在哪里可以看？谢谢您�?1,,,
不好，内容太少，,0,,
不是所有的博士都适合讲课，能不能多讲一些自己的理解，估计课件都是分发给学生做的吧？讲了一大堆，没有一些实例来论证，都是念课件有什么意思？那直接写成文档让人家自己看不就行了吗�?0,,,
你们系统真的是太烂了,0,,
讲解的非常全面，哪怕不是人力资源专业的都能听得明明白白，而且非常的实用，对日常学习工作都有很大的帮助,1,,
非常好，刷了我好久。收获也很多�?1,,,
挺好，学到很�?1,,,
太棒�?对学习很有帮�?1,,,
内容深入浅出，教师风趣幽�?1,,,
深入浅出的向我们工科生普及了很多哲学和法律基础知识，扩宽了知识面�?1,,,
�? 很难  非常�?0,,,
垃圾就照着�?0,,,
收获良多，对于我国现在面临的国际形势有所了解,1,,
老师讲的非常�? 对我帮助很大,1,,
"太麻�?一定不会再选了
",0,,
app制作垃圾  网页制作垃圾,0,,
太浅，这是给大学生上的课么？,0,,
简洁易懂，非常好�?1,,,
激不起兴趣，没有应用，干燥如土,0,,
真实期末考试时间与公告期末考试不一致，导致我的期末成绩无效，我是在公告的时间内答题的，可是提交试卷后却提示已经过了提交时间。我在意见反馈中留言也迟迟没有得到任何反馈，20号就截止申请证书了，我的这个问题还能不能得到解决了？这个平台也没有任何客服，用户体验太差了�?0,,,
总卡退 经常,0,,
通过学习，了解了许多之前不清楚的知识。慕课为我们提供了一种自主的学习方式，很�?1,,,
